# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x02000000	0x00000000	ewram	data	thumb	EWRAM_START
0x02000000	0x00000000	ewram	data	thumb	ewram
0x02000000	0x00000000	ewram	data	thumb	gHeap
0x0201C000	0x00004000	ewram	data	thumb	gDecompressionBuffer
0x02020000	0x00000002	ewram	data	thumb	gTrainerId
0x02020004	0x00000004	ewram	data	thumb	head
0x02020008	0x00000004	ewram	data	thumb	pos
0x0202000C	0x00000004	ewram	data	thumb	splitBlock
0x02020010	0x00000024	ewram	data	thumb	sTempTextPrinter
0x02020034	0x00000480	ewram	data	thumb	sTextPrinters
0x020204B4	0x00000180	ewram	data	thumb	gWindows
0x02020634	0x00000004	ewram	data	thumb	sWindowPtr
0x02020638	0x00000002	ewram	data	thumb	sWindowSize
0x0202063C	0x00001144	ewram	data	thumb	gSprites
0x02021780	0x00000080	ewram	data	thumb	gSpritePriorities
0x02021800	0x00000040	ewram	data	thumb	gSpriteOrder
0x02021840	0x00000001	ewram	data	thumb	gShouldProcessSpriteCopyRequests
0x02021840	0x00000001	ewram	data	thumb	gSpriteCopyRequestCount
0x02021844	0x00000300	ewram	data	thumb	gSpriteCopyRequests
0x02021B44	0x00000001	ewram	data	thumb	gOamLimit
0x02021B46	0x00000002	ewram	data	thumb	gReservedSpriteTileCount
0x02021B48	0x00000080	ewram	data	thumb	gSpriteTileAllocBitmap
0x02021BC8	0x00000002	ewram	data	thumb	gSpriteCoordOffsetX
0x02021BCA	0x00000002	ewram	data	thumb	gSpriteCoordOffsetY
0x02021BCC	0x00000100	ewram	data	thumb	gOamMatrices
0x02021CCC	0x00000001	ewram	data	thumb	gAffineAnimsDisabled
0x02021CD0	0x00000020	ewram	data	thumb	gStringVar1
0x02021CF0	0x00000014	ewram	data	thumb	gStringVar2
0x02021D04	0x00000014	ewram	data	thumb	gStringVar3
0x02021D18	0x000003E8	ewram	data	thumb	gStringVar4
0x02022100	0x00000010	ewram	data	thumb	gUnknownStringVar
0x02022110	0x00000001	ewram	data	thumb	sDummyFlag
0x02022110	0x00000001	ewram	data	thumb	sLinkTestDebugValuesEnabled
0x02022114	0x00000004	ewram	data	thumb	gBerryBlenderKeySendAttempts
0x02022118	0x00000500	ewram	data	thumb	gBlockRecvBuffer
0x02022618	0x00000100	ewram	data	thumb	gBlockSendBuffer
0x02022718	0x00000001	ewram	data	thumb	sLinkOpen
0x0202271A	0x00000002	ewram	data	thumb	gLinkType
0x0202271C	0x00000002	ewram	data	thumb	sTimeOutCounter
0x02022720	0x0000001C	ewram	data	thumb	gLocalLinkPlayer
0x0202273C	0x0000008C	ewram	data	thumb	gLinkPlayers
0x020227C8	0x0000008C	ewram	data	thumb	gSavedLinkPlayers
0x02022854	0x00000008	ewram	data	thumb	sLinkErrorBuffer
0x0202285C	0x00000002	ewram	data	thumb	sReadyCloseLinkAttempts
0x02022860	0x00000004	ewram	data	thumb	sLinkErrorBgTilemapBuffer
0x0202286C	0x00000001	ewram	data	thumb	sLinkReceiveTaskId
0x0202286C	0x00000001	ewram	data	thumb	sLinkSendTaskId
0x0202286E	0x00000001	ewram	data	thumb	sUnused
0x02022870	0x00000004	ewram	data	thumb	gUnusedControllerStruct
0x02022874	0x00000100	ewram	data	thumb	sBattleBuffersTransferData
0x02022974	0x00000002	ewram	data	thumb	gBattle_BG0_X
0x02022976	0x00000002	ewram	data	thumb	gBattle_BG0_Y
0x02022978	0x00000002	ewram	data	thumb	gBattle_BG1_X
0x0202297A	0x00000002	ewram	data	thumb	gBattle_BG1_Y
0x0202297C	0x00000002	ewram	data	thumb	gBattle_BG2_X
0x0202297E	0x00000002	ewram	data	thumb	gBattle_BG2_Y
0x02022980	0x00000002	ewram	data	thumb	gBattle_BG3_X
0x02022982	0x00000002	ewram	data	thumb	gBattle_BG3_Y
0x02022984	0x00000002	ewram	data	thumb	gBattle_WIN0H
0x02022986	0x00000002	ewram	data	thumb	gBattle_WIN0V
